customer_id,purchase_price,num_items,timestamp,day_of_week,hour_of_day,is_weekend
181,62.17,10,2023-01-01 10:29:00,Sunday,10,1
20,6.63,10,2023-01-02 13:46:00,Monday,13,0
62,76.99,1,2023-01-02 18:59:00,Monday,18,0
12,89.32,1,2023-01-03 07:15:00,Tuesday,7,0
44,11.84,3,2023-01-03 19:49:00,Tuesday,19,0
180,38.12,3,2023-01-03 23:22:00,Tuesday,23,0
144,65.39,8,2023-01-05 04:02:00,Thursday,4,0
21,83.71,9,2023-01-05 08:59:00,Thursday,8,0
182,5.75,2,2023-01-05 09:04:00,Thursday,9,0
85,46.46,2,2023-01-05 16:13:00,Thursday,16,0
200,80.85,6,2023-01-05 18:32:00,Thursday,18,0
127,37.35,2,2023-01-06 05:25:00,Friday,5,0
13,26.46,3,2023-01-06 06:10:00,Friday,6,0
30,28.32,2,2023-01-06 13:22:00,Friday,13,0
124,19.12,3,2023-01-06 15:21:00,Friday,15,0
145,44.48,3,2023-01-06 18:47:00,Friday,18,0
118,20.84,4,2023-01-07 02:39:00,Saturday,2,1
22,26.63,10,2023-01-07 23:04:00,Saturday,23,1
124,93.23,3,2023-01-08 14:50:00,Sunday,14,1
34,16.47,4,2023-01-08 21:52:00,Sunday,21,1
191,12.57,4,2023-01-09 03:23:00,Monday,3,0
74,86.31,6,2023-01-09 09:42:00,Monday,9,0
44,59.19,3,2023-01-09 15:38:00,Monday,15,0
190,75.49,2,2023-01-09 17:37:00,Monday,17,0
20,99.92,10,2023-01-09 20:04:00,Monday,20,0
151,30.3,10,2023-01-10 02:03:00,Tuesday,2,0
56,29.3,9,2023-01-10 10:57:00,Tuesday,10,0
104,28.79,10,2023-01-10 16:56:00,Tuesday,16,0
18,95.72,8,2023-01-10 21:07:00,Tuesday,21,0
152,97.72,4,2023-01-11 18:51:00,Wednesday,18,0
196,16.25,6,2023-01-11 19:16:00,Wednesday,19,0
106,68.43,2,2023-01-12 12:36:00,Thursday,12,0
111,53.28,9,2023-01-12 12:38:00,Thursday,12,0
117,70.73,2,2023-01-12 16:04:00,Thursday,16,0
7,71.06,6,2023-01-13 05:35:00,Friday,5,0
4,87.56,4,2023-01-13 07:50:00,Friday,7,0
93,88.2,9,2023-01-14 00:47:00,Saturday,0,1
190,32.11,9,2023-01-14 10:44:00,Saturday,10,1
157,49.49,10,2023-01-15 03:06:00,Sunday,3,1
121,48.12,2,2023-01-15 06:35:00,Sunday,6,1
5,29.7,1,2023-01-15 10:01:00,Sunday,10,1
61,65.66,3,2023-01-15 11:40:00,Sunday,11,1
151,95.29,1,2023-01-15 13:04:00,Sunday,13,1
29,50.29,4,2023-01-15 15:59:00,Sunday,15,1
28,68.13,2,2023-01-15 18:01:00,Sunday,18,1
177,99.54,1,2023-01-16 07:29:00,Monday,7,0
71,37.82,7,2023-01-16 12:41:00,Monday,12,0
107,74.63,4,2023-01-16 16:32:00,Monday,16,0
82,89.66,1,2023-01-17 05:50:00,Tuesday,5,0
5,43.56,8,2023-01-17 17:20:00,Tuesday,17,0
43,91.42,3,2023-01-18 02:22:00,Wednesday,2,0
36,27.07,7,2023-01-18 05:33:00,Wednesday,5,0
20,70.39,10,2023-01-18 10:57:00,Wednesday,10,0
58,31.35,6,2023-01-18 22:53:00,Wednesday,22,0
194,78.37,3,2023-01-19 07:57:00,Thursday,7,0
175,48.77,3,2023-01-19 11:53:00,Thursday,11,0
22,94.8,8,2023-01-19 12:37:00,Thursday,12,0
156,63.61,4,2023-01-19 15:34:00,Thursday,15,0
39,27.14,6,2023-01-19 21:13:00,Thursday,21,0
92,76.65,8,2023-01-19 23:11:00,Thursday,23,0
75,59.91,9,2023-01-21 22:58:00,Saturday,22,1
149,51.18,4,2023-01-22 01:28:00,Sunday,1,1
174,41.96,3,2023-01-23 22:55:00,Monday,22,0
21,88.98,9,2023-01-24 01:51:00,Tuesday,1,0
156,68.79,2,2023-01-24 11:11:00,Tuesday,11,0
158,71.52,8,2023-01-24 19:13:00,Tuesday,19,0
107,32.0,6,2023-01-24 19:58:00,Tuesday,19,0
80,53.97,3,2023-01-24 20:46:00,Tuesday,20,0
143,35.28,6,2023-01-25 02:06:00,Wednesday,2,0
64,92.42,7,2023-01-25 21:36:00,Wednesday,21,0
55,47.87,6,2023-01-26 03:41:00,Thursday,3,0
187,91.46,10,2023-01-26 06:57:00,Thursday,6,0
148,27.63,6,2023-01-26 09:27:00,Thursday,9,0
53,30.46,2,2023-01-26 13:17:00,Thursday,13,0
195,19.82,10,2023-01-26 15:59:00,Thursday,15,0
116,56.78,9,2023-01-26 21:22:00,Thursday,21,0
83,23.42,6,2023-01-28 04:40:00,Saturday,4,1
113,10.05,4,2023-01-28 06:10:00,Saturday,6,1
91,20.97,4,2023-01-29 10:38:00,Sunday,10,1
102,96.33,3,2023-01-29 12:06:00,Sunday,12,1
79,80.06,2,2023-01-30 08:18:00,Monday,8,0
31,11.07,10,2023-01-30 17:46:00,Monday,17,0
98,12.74,6,2023-02-01 05:06:00,Wednesday,5,0
185,24.34,5,2023-02-01 13:39:00,Wednesday,13,0
173,25.82,2,2023-02-02 03:52:00,Thursday,3,0
28,86.76,1,2023-02-02 08:45:00,Thursday,8,0
152,15.67,2,2023-02-02 11:27:00,Thursday,11,0
36,16.15,9,2023-02-02 18:52:00,Thursday,18,0
143,74.23,2,2023-02-02 21:13:00,Thursday,21,0
108,15.71,3,2023-02-03 04:03:00,Friday,4,0
89,5.99,7,2023-02-03 13:39:00,Friday,13,0
110,70.51,8,2023-02-03 22:14:00,Friday,22,0
23,25.8,9,2023-02-05 14:06:00,Sunday,14,1
33,80.25,3,2023-02-05 19:37:00,Sunday,19,1
137,47.0,5,2023-02-06 00:50:00,Monday,0,0
65,55.92,7,2023-02-06 08:54:00,Monday,8,0
37,68.26,8,2023-02-07 04:14:00,Tuesday,4,0
74,38.96,5,2023-02-07 16:34:00,Tuesday,16,0
72,78.93,5,2023-02-07 22:16:00,Tuesday,22,0
